filename, dry, normal, oily
cropped_chin_1696927014_jpg.rf.e97ce8c64df0c821dabaf9e1072f5f3d.jpg, 1, 0, 0
cropped_forehead_1696929680_jpg.rf.e65f65fd6305e6404c81f769b9205966.jpg, 0, 0, 1
cropped_left_cheek_1696929695_jpg.rf.e88717f6dcbcf124d914777e2460b157.jpg, 0, 0, 1
cropped_right_cheek_1696927023_jpg.rf.e79589ca52235ece2f0da864db07e38f.jpg, 1, 0, 0
cropped_chin_1696929679_jpg.rf.e91445af2403ca36f98fe48bb3653247.jpg, 0, 0, 1
oily_skin-1-_jpg.rf.ee4de4a919d727b40a97c314d72ddfea.jpg, 0, 0, 1
cropped_chin_1696929884_jpg.rf.ea1b5697dbefd81b16d9149be1823d10.jpg, 0, 1, 0
cropped_chin_1696929690_jpg.rf.ec008706379a56904ec10cb6199c0808.jpg, 0, 0, 1
cropped_forehead_1696927018_jpg.rf.e783a9736ff9c597b09eb2d38146b0bb.jpg, 1, 0, 0
istockphoto-1445376040-612x612_jpg.rf.e6c705b4d12e676a76908e8371ebebc3.jpg, 0, 0, 1
cropped_forehead_1696929694_jpg.rf.ebd86104c44ea847fbcfb1afa30984f2.jpg, 0, 0, 1
cropped_right_cheek_1696929887_jpg.rf.eca48cd4b7b0ef1fedad107328653ff0.jpg, 0, 1, 0
cropped_right_cheek_1696929695_jpg.rf.ee9253562eb8b57e69e82aaa43eaaa87.jpg, 0, 0, 1
oily_skin-3-_jpg.rf.ede6c79a759e5ba0771f23969c2c660d.jpg, 0, 0, 1
cropped_left_cheek_1696929894_jpg.rf.ede9b234449e546867904bbdb9ca6b29.jpg, 0, 1, 0
augOily_7_jpg.rf.e75a836aecb1e6e03e6ff4d1ade3404c.jpg, 0, 0, 1
cropped_forehead_1696929893_jpg.rf.e661d0c1e3a0263b3df4a5affab2941b.jpg, 0, 1, 0
10-thumbnail_webp.rf.eeb2fc56f994353243ac3ee8fa457d88.jpg, 0, 0, 1
cropped_chin_1696929896_jpg.rf.ea496e09d5e42a385e11cdc6614928ea.jpg, 0, 1, 0
cropped_forehead_1696929889_jpg.rf.ec750214d6987764e24578c8055668c1.jpg, 0, 1, 0
cropped_right_cheek_1696927015_jpg.rf.eed1f5bfbd57986cc39d71fb1135885b.jpg, 1, 0, 0
cropped_forehead_1696929893_jpg.rf.ebd0fe79ce2c729d810f172bbd9db5ff.jpg, 0, 1, 0
cropped_chin_1696927032_jpg.rf.e689c0c8f0bb7251595951403992881f.jpg, 1, 0, 0
glowrecipe_plummodel_0559_webp.rf.e9beba89410d9baabc3e09992bd484ee.jpg, 0, 0, 1
cropped_chin_1696927032_jpg.rf.efe29d72093048fa8cf69d59a44345aa.jpg, 1, 0, 0
cropped_right_cheek_1696929695_jpg.rf.edd9eb3cec30fa31d3f1e791f54ceac3.jpg, 0, 0, 1
cropped_forehead_1696927018_jpg.rf.ea1bde72ee32e9bb725ca289708aec1b.jpg, 1, 0, 0
cropped_right_cheek_1696929886_jpg.rf.eeb8769120f7ca160a7ef18df2ef06ed.jpg, 0, 1, 0
cropped_left_cheek_1696929690_jpg.rf.f0924cf757493a2a43c322e8ad35be8c.jpg, 0, 0, 1
cropped_right_cheek_1696929901_jpg.rf.efc19c67eac1d59eacf4bda7f8a47ea7.jpg, 0, 1, 0
oily_skin2_jpg.rf.f11dbb6b8ad534771a2d519efed942d6.jpg, 0, 0, 1
cropped_chin_1696929680_jpg.rf.ef435dc7c81776236aa704e43dbece0e.jpg, 0, 0, 1
cropped_chin_1696929900_jpg.rf.f11842fe0f878059375bea06f805f342.jpg, 0, 1, 0
cropped_chin_1696929691_jpg.rf.f0f3662712c42f3e1fd9cae0d87bcd9d.jpg, 0, 0, 1
cropped_forehead_1696929687_jpg.rf.f183fc9942c805c1556fe8e75ebd772f.jpg, 0, 0, 1
cropped_forehead_1696927029_jpg.rf.f2ae274904de4fb1e6bb592543ca8c9d.jpg, 1, 0, 0
1_webp.rf.f131cc9caffaefc2c392e38b20a77ee8.jpg, 0, 0, 1
cropped_chin_1696929896_jpg.rf.f07853a8c7e90a8e3a119ede8929dccf.jpg, 0, 1, 0
cropped_forehead_1696927031_jpg.rf.f1a92d0cd99379cf1704ae3a0ab8603f.jpg, 1, 0, 0
cropped_chin_1696929885_jpg.rf.ef9c579c0a26e840858265013448226a.jpg, 0, 1, 0
dry_skin1_jpg.rf.f30a8b8532e3c4b2c76ca4ad5ee11e93.jpg, 1, 0, 0
normal_skin11_jpg.rf.f2a33d0d96ccb2c0c276f4e6c5f6f5d0.jpg, 0, 1, 0
oily_skin1_jpg.rf.f2ab68fc2be7f7659f4729a9f59a5d4b.jpg, 0, 0, 1
cropped_forehead_1696929886_jpg.rf.f3221743bd9954a91bb08f0c9f90a8f7.jpg, 0, 1, 0
cropped_left_cheek_1696929900_jpg.rf.f33dab58e2e6d5e7f03a61c99b465d4c.jpg, 0, 1, 0
cropped_left_cheek_1696929679_jpg.rf.f0242d2d8db514d1d735454cdce9e9a9.jpg, 0, 0, 1
cropped_chin_1696927023_jpg.rf.f35bb9e92defc28b0deaaa51d7df0df8.jpg, 1, 0, 0
cropped_right_cheek_1696929696_jpg.rf.f24b00f02e6a9bc310fa53f3cc125222.jpg, 0, 0, 1
cropped_chin_1696927030_jpg.rf.f369257bb178e00d7e02926c5a63329c.jpg, 1, 0, 0
dry_skin-2_jpg.rf.f38c541df68c40c58a6b0e26688659ee.jpg, 1, 0, 0
maxresdefault-1-3_jpg.rf.f347751650bc5ba8ed70d2f780987624.jpg, 0, 0, 1
cropped_forehead_1696929886_jpg.rf.f3c904d28228e5b438c0c3ebf5d5f41f.jpg, 0, 1, 0
cropped_right_cheek_1696929688_jpg.rf.f415e9b8236b723f1bfd98da5a7789cc.jpg, 0, 0, 1
normal_skin9_jpg.rf.f3fa402dd327ce30183599222984b39e.jpg, 0, 1, 0
cropped_right_cheek_1696929679_jpg.rf.f43ddd240f0e1ab0fc95ae9ec6ff4129.jpg, 0, 0, 1
dry_skin-1-_jpg.rf.f42a13bf472a0509998aecb8fef6e14a.jpg, 1, 0, 0
cropped_chin_1696929899_jpg.rf.f36bdb3e976557069f122f8634d7f420.jpg, 0, 1, 0
437vtvelbi061_jpg.rf.f4332c2d1b9555f22ad2a332bdcc5824.jpg, 0, 0, 1
cropped_right_cheek_1696929696_jpg.rf.f5ea09f2d21c954e8027970761c6773b.jpg, 0, 0, 1
cropped_right_cheek_1696927022_jpg.rf.f66d43b8b07aef926f63037f58524698.jpg, 1, 0, 0
oily_skin-2-_jpg.rf.f43eeb619e1f113235d951e6de4529e2.jpg, 0, 0, 1
normal_skin5_jpg.rf.f7365482227052a3c0c8553f3bfc712c.jpg, 0, 1, 0
GettyImages-1080601806-8981db8ac0614abe9eb7e0f0c92bb890_webp.rf.f6061a9d4840a8d813272603a87a387b.jpg, 1, 0, 0
dryskin2-scaled-1_jpeg.rf.f889786836f2f971fb2d0c781bc49aa3.jpg, 1, 0, 0
cropped_left_cheek_1696929696_jpg.rf.f91d19237ac0d9b171247f2e4795e3b9.jpg, 0, 0, 1
cropped_left_cheek_1696929893_jpg.rf.f8771cdd096d3c2138611d8b62e95cd6.jpg, 0, 1, 0
dry_skin-1-_jpg.rf.f7e6fa72371a368f099445c041e1c057.jpg, 1, 0, 0
cropped_right_cheek_1696929679_jpg.rf.f67409ae83dea4d5df146952ada7a323.jpg, 0, 0, 1
oily_skin2_jpg.rf.f8319c4eda34b3a03e602e92e4475265.jpg, 0, 0, 1
normal_skin6_jpg.rf.f49661ad855c148fbbe862a8fcd8bed0.jpg, 0, 1, 0
cropped_right_cheek_1696927015_jpg.rf.f6db6cdf42f5c6d6b0c6dca7e0a5db0c.jpg, 1, 0, 0
normal_skin4_jpg.rf.f98f51330b9640e890f2dd0e87ea5c3a.jpg, 0, 1, 0
cropped_chin_1696927032_jpg.rf.f58d0cea2d69b04f9bd2655dd07cac62.jpg, 1, 0, 0
normal_skin-15-_jpg.rf.fb2933141f30c6359f493e8da9d16d58.jpg, 0, 1, 0
normal_skin12_jpg.rf.f70d799aa449cd1e2ab0015bf8c4d830.jpg, 0, 1, 0
cropped_forehead_1696929691_jpg.rf.fa833833b434df00fee7a8a3edca9d43.jpg, 0, 0, 1
cropped_left_cheek_1696927027_jpg.rf.fa6c56c24ac2b9ff8a2eff91377ed09e.jpg, 1, 0, 0
cropped_left_cheek_1696929679_jpg.rf.fa7d13e973978fbec704fa8d70d3f367.jpg, 0, 0, 1
woman-dry-skin-on-face-600nw-2235763147_webp.rf.f9ff349ef403f2372ec0746e1964064f.jpg, 1, 0, 0
cropped_right_cheek_1696929695_jpg.rf.fc768879600b5a065388643691d8426e.jpg, 0, 0, 1
oily_skin-4-_jpg.rf.f8f9cf54642c42b573c9b3a8840f5656.jpg, 0, 0, 1
oily_skin-4-_jpg.rf.fc05f96fd5514fa350b052d1a2a72cfd.jpg, 0, 0, 1
cropped_forehead_1696927031_jpg.rf.fbb18ba8e293311b0334cf257c8aa966.jpg, 1, 0, 0
cropped_chin_1696929888_jpg.rf.fd6410cefa24acf373f7de46e009a678.jpg, 0, 1, 0
cropped_chin_1696929695_jpg.rf.fe899b399e5e907196847044d2d4fe88.jpg, 0, 0, 1
cropped_chin_1696929899_jpg.rf.fdbf85f5f31bee3a92fd1d061d8cba22.jpg, 0, 1, 0
cropped_left_cheek_1696929888_jpg.rf.fbe499b5f576e0acb4553f2da88caae4.jpg, 0, 1, 0
normal_skin7_jpg.rf.ff3606efbbbcea07e2808423bf3e05cd.jpg, 0, 1, 0
cropped_forehead_1696927032_jpg.rf.f9b6297c498da8e514ca981fc1fff7b2.jpg, 1, 0, 0
cropped_left_cheek_1696927032_jpg.rf.fdef49b34ae4516f4e94fa80e0f6b45f.jpg, 1, 0, 0
cropped_left_cheek_1696927015_jpg.rf.fe3620d1c7f7864de0d2eda8f4a4b7d2.jpg, 1, 0, 0
cropped_forehead_1696929900_jpg.rf.fdc80d0634a37370a14d0fac662ea8e1.jpg, 0, 1, 0
cropped_forehead_1696929886_jpg.rf.fe334e27ed9420e739e374eb2a80b003.jpg, 0, 1, 0
dry_skin1_jpg.rf.fef1b326d67067188a7e2cfc4ecdf1db.jpg, 1, 0, 0
what-is-oily-skin-1_webp.rf.fcc08eb0f4f775cfa3bccab747158abb.jpg, 0, 0, 1
normal_skin9_jpg.rf.faff2e0c40d63e87560a3b9a68937220.jpg, 0, 1, 0
cropped_chin_1696929896_jpg.rf.00c8ccef867b4e4522325612aa7dc3a2.jpg, 0, 1, 0
cropped_left_cheek_1696929680_jpg.rf.00e570235450668f4e9c009bc2bea556.jpg, 0, 0, 1
cropped_chin_1696929679_jpg.rf.0147010fb97ab5240137deef3de74fba.jpg, 0, 0, 1
normal_skin1_jpg.rf.014b38feabaa941cdace153a3454ac7a.jpg, 0, 1, 0
cropped_forehead_1696929680_jpg.rf.01a66c71cfdd919d5215da14de2f6e31.jpg, 0, 0, 1
cropped_forehead_1696927029_jpg.rf.00622e5596fbf90b585cc1b94a7b2415.jpg, 1, 0, 0
normal_skin10_jpg.rf.013f676224b155aa38509a118fa227a5.jpg, 0, 1, 0
cropped_chin_1696929684_jpg.rf.0288459a485e9f38e816c8e5ce31b9cc.jpg, 0, 0, 1
cropped_left_cheek_1696929900_jpg.rf.01c6c1f565882e3e92338b8447269455.jpg, 0, 1, 0
437vtvelbi061_jpg.rf.01b40563fbf227469386612781bb330e.jpg, 0, 0, 1
cropped_chin_1696929885_jpg.rf.023f14a88b04b08c4955f73ea4141fa2.jpg, 0, 1, 0
cropped_forehead_1696929900_jpg.rf.03f83661ef698243cabef8180e2d8da8.jpg, 0, 1, 0
normal_skin7_jpg.rf.0222823d314ebae7f4a003eb825ef4e1.jpg, 0, 1, 0
oily_skin-5-_jpg.rf.056fc3f0e9aae23dcc2b89a4d2543ccc.jpg, 0, 0, 1
cropped_forehead_1696929695_jpg.rf.03d45429d4decf0906573145210ee620.jpg, 0, 0, 1
cropped_right_cheek_1696929695_jpg.rf.023ffbae7b337a9aa391b9ca1a757027.jpg, 0, 0, 1
cropped_right_cheek_1696929686_jpg.rf.02cf3249d8bf1e20578811037f22ebb0.jpg, 0, 0, 1
cropped_right_cheek_1696929695_jpg.rf.01bc4e1ed7875d6a964675c7e6ad0700.jpg, 0, 0, 1
cropped_left_cheek_1696927015_jpg.rf.05c9ca8ee5267077c2ac6f6d72fb8e95.jpg, 1, 0, 0
cropped_left_cheek_1696927022_jpg.rf.024233726989897be9b0dcd8db15d024.jpg, 1, 0, 0
cropped_right_cheek_1696929893_jpg.rf.04af96f6f66588ce699cb5ea72dfb391.jpg, 0, 1, 0
cropped_chin_1696929695_jpg.rf.057d0fe37a26b1d763079c4c37762c5e.jpg, 0, 0, 1
cropped_chin_1696929690_jpg.rf.0330857db20916c30dec9ef5806c68ed.jpg, 0, 0, 1
